id,name,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance
557,V-create,10,180,5,95,0,10,2,335,100
558,Fusion Flare,10,100,5,100,0,10,3,336,
559,Fusion Bolt,13,100,5,100,0,10,2,337,
560,Flying Press,2,100,10,95,0,10,2,338,
561,Mat Block,2,,10,,0,4,1,377,
562,Belch,4,120,10,90,0,10,3,339,
563,Rototiller,5,,10,,0,14,1,340,100
564,Sticky Web,7,,20,,0,6,1,341,
565,Fell Stinger,7,50,25,100,0,10,2,342,
566,Phantom Force,8,90,10,100,0,10,2,273,
567,Trick-or-Treat,8,,20,100,0,10,1,343,
568,Noble Roar,1,,30,100,0,10,1,344,100
569,Ion Deluge,13,,25,,1,12,1,345,
570,Parabolic Charge,13,65,20,100,0,9,3,346,
571,Forest’s Curse,12,,20,100,0,10,1,376,
572,Petal Blizzard,12,90,15,100,0,9,2,379,
573,Freeze-Dry,15,70,20,100,0,10,3,380,10
574,Disarming Voice,18,40,15,,0,11,3,381,
575,Parting Shot,17,,20,100,0,10,1,347,100
576,Topsy-Turvy,17,,20,,0,10,1,348,
577,Draining Kiss,18,50,10,100,0,10,3,349,
578,Crafty Shield,18,,10,,3,4,1,350,
579,Flower Shield,18,,10,,0,14,1,351,100
580,Grassy Terrain,12,,10,,0,12,1,352,
581,Misty Terrain,18,,10,,0,12,1,353,
582,Electrify,13,,20,,0,10,1,354,
583,Play Rough,18,90,10,90,0,10,2,69,10
584,Fairy Wind,18,40,30,100,0,10,3,1,
585,Moonblast,18,95,15,100,0,10,3,72,30
586,Boomburst,1,140,10,100,0,9,3,379,
587,Fairy Lock,18,,10,,0,12,1,355,
588,King’s Shield,9,,10,,4,7,1,356,
589,Play Nice,1,,20,,0,10,1,357,100
590,Confide,1,,20,,0,10,1,358,100
591,Diamond Storm,6,100,5,95,0,11,2,359,50
592,Steam Eruption,11,110,5,95,0,10,3,5,30
593,Hyperspace Hole,14,80,5,,0,10,3,360,
594,Water Shuriken,11,15,20,100,1,10,3,361,
595,Mystical Fire,10,75,10,100,0,10,3,72,100
596,Spiky Shield,12,,10,,4,7,1,362,
597,Aromatic Mist,18,,20,,0,3,1,363,
598,Eerie Impulse,13,,15,100,0,10,1,62,
599,Venom Drench,4,,20,100,0,11,1,364,100
600,Powder,7,,20,100,1,10,1,378,
601,Geomancy,18,,10,,0,7,1,366,
602,Magnetic Flux,13,,20,,0,13,1,367,
603,Happy Hour,1,,30,,0,4,1,368,
604,Electric Terrain,13,,10,,0,12,1,369,
605,Dazzling Gleam,18,80,10,100,0,11,3,1,
606,Celebrate,1,,40,,0,7,1,370,
607,Hold Hands,1,,40,,0,3,1,371,
608,Baby-Doll Eyes,18,,30,100,1,10,1,365,
609,Nuzzle,13,20,20,100,0,10,2,372,100
610,Hold Back,1,40,40,100,0,10,2,102,
611,Infestation,7,20,20,100,0,10,3,43,100
612,Power-Up Punch,2,40,20,100,0,10,2,375,100
613,Oblivion Wing,3,80,10,100,0,10,3,349,
614,Thousand Arrows,5,90,10,100,0,11,2,373,100
615,Thousand Waves,5,90,10,100,0,11,2,374,
616,Land’s Wrath,5,90,10,100,0,11,2,1,
617,Light of Ruin,18,140,5,90,0,10,3,270,
618,Origin Pulse,11,110,10,85,0,11,3,1,
619,Precipice Blades,5,120,10,85,0,11,2,1,
620,Dragon Ascent,3,120,5,100,0,10,2,230,100
621,Hyperspace Fury,17,100,5,,0,10,2,360,100
622,Breakneck Blitz,1,,1,,0,10,2,1,
623,Breakneck Blitz,1,,1,,0,10,3,1,
624,All-Out Pummeling,2,,1,,0,10,2,1,
625,All-Out Pummeling,2,,1,,0,10,3,1,
626,Supersonic Skystrike,3,,1,,0,10,2,1,
627,Supersonic Skystrike,3,,1,,0,10,3,1,
628,Acid Downpour,4,,1,,0,10,2,1,
629,Acid Downpour,4,,1,,0,10,3,1,
630,Tectonic Rage,5,,1,,0,10,2,1,
631,Tectonic Rage,5,,1,,0,10,3,1,
632,Continental Crush,6,,1,,0,10,2,1,
633,Continental Crush,6,,1,,0,10,3,1,
634,Savage Spin-Out,7,,1,,0,10,2,1,
635,Savage Spin-Out,7,,1,,0,10,3,1,
636,Never-Ending Nightmare,8,,1,,0,10,2,1,
637,Never-Ending Nightmare,8,,1,,0,10,3,1,
638,Corkscrew Crash,9,,1,,0,10,2,1,
639,Corkscrew Crash,9,,1,,0,10,3,1,
640,Inferno Overdrive,10,,1,,0,10,2,1,
641,Inferno Overdrive,10,,1,,0,10,3,1,
642,Hydro Vortex,11,,1,,0,10,2,1,
643,Hydro Vortex,11,,1,,0,10,3,1,
644,Bloom Doom,12,,1,,0,10,2,1,
645,Bloom Doom,12,,1,,0,10,3,1,
646,Gigavolt Havoc,13,,1,,0,10,2,1,
647,Gigavolt Havoc,13,,1,,0,10,3,1,
648,Shattered Psyche,14,,1,,0,10,2,1,
649,Shattered Psyche,14,,1,,0,10,3,1,
650,Subzero Slammer,15,,1,,0,10,2,1,
651,Subzero Slammer,15,,1,,0,10,3,1,
652,Devastating Drake,16,,1,,0,10,2,1,
653,Devastating Drake,16,,1,,0,10,3,1,
654,Black Hole Eclipse,17,,1,,0,10,2,1,
655,Black Hole Eclipse,17,,1,,0,10,3,1,
656,Twinkle Tackle,18,,1,,0,10,2,1,
657,Twinkle Tackle,18,,1,,0,10,3,1,
658,Catastropika,13,210,1,,0,10,2,1,
659,Shore Up,5,,10,,0,7,1,382,
660,First Impression,7,90,10,100,2,10,2,383,
661,Baneful Bunker,4,,10,,4,7,1,384,
662,Spirit Shackle,8,80,10,100,0,10,2,385,
663,Darkest Lariat,17,85,10,100,0,10,2,304,
664,Sparkling Aria,11,90,10,100,0,9,3,386,
665,Ice Hammer,15,100,10,90,0,10,2,219,100
666,Floral Healing,18,,10,,0,10,1,387,
667,High Horsepower,5,95,10,95,0,10,2,1,
668,Strength Sap,12,,10,100,0,10,1,388,100
669,Solar Blade,12,125,10,100,0,10,2,152,
670,Leafage,12,40,40,100,0,10,2,1,
671,Spotlight,1,,15,,3,10,1,389,
672,Toxic Thread,4,,20,100,0,10,1,390,100
673,Laser Focus,1,,30,,0,7,1,391,
674,Gear Up,9,,20,,0,13,1,392,
675,Throat Chop,17,80,15,100,0,10,2,393,100
676,Pollen Puff,7,90,15,100,0,10,3,394,
677,Anchor Shot,9,80,20,100,0,10,2,385,
678,Psychic Terrain,14,,10,,0,12,1,395,
679,Lunge,7,80,15,100,0,10,2,396,100
680,Fire Lash,10,80,15,100,0,10,2,397,100
681,Power Trip,17,20,10,100,0,10,2,306,
682,Burn Up,10,130,5,100,0,10,3,398,
683,Speed Swap,14,,10,,0,10,1,399,
684,Smart Strike,9,70,10,,0,10,2,18,
685,Purify,4,,20,,0,10,1,400,
686,Revelation Dance,1,90,15,100,0,10,3,401,
687,Core Enforcer,16,100,10,100,0,11,3,402,
688,Trop Kick,12,70,15,100,0,10,2,396,100
689,Instruct,14,,15,,0,10,1,403,
690,Beak Blast,3,100,15,100,-3,10,2,404,
691,Clanging Scales,16,110,5,100,0,11,3,405,100
692,Dragon Hammer,16,90,15,100,0,10,2,1,
693,Brutal Swing,17,60,20,100,0,9,2,406,
694,Aurora Veil,15,,20,,0,4,1,407,
695,Sinister Arrow Raid,8,180,1,,0,10,2,1,
696,Malicious Moonsault,17,180,1,,0,10,2,1,
697,Oceanic Operetta,11,195,1,,0,10,3,1,
698,Guardian of Alola,18,,1,,0,10,3,413,
699,Soul-Stealing 7-Star Strike,8,195,1,,0,10,2,1,
700,Stoked Sparksurfer,13,175,1,,0,10,3,7,100
701,Pulverizing Pancake,1,210,1,,0,10,2,1,
702,Extreme Evoboost,1,,1,,0,7,1,414,100
703,Genesis Supernova,14,185,1,,0,10,3,415,
704,Shell Trap,10,150,5,100,-3,11,3,408,
705,Fleur Cannon,18,130,5,90,0,10,3,205,100
706,Psychic Fangs,14,85,10,100,0,10,2,187,
707,Stomping Tantrum,5,75,10,100,0,10,2,409,
708,Shadow Bone,8,85,10,100,0,10,2,70,20
709,Accelerock,6,40,20,100,1,10,2,104,
710,Liquidation,11,85,10,100,0,10,2,70,20
711,Prismatic Laser,14,160,10,100,0,10,3,81,
712,Spectral Thief,8,90,10,100,0,10,2,410,
713,Sunsteel Strike,9,100,5,100,0,10,2,411,
714,Moongeist Beam,8,100,5,100,0,10,3,411,
715,Tearful Look,1,,20,,0,10,1,412,100
716,Zing Zap,13,80,10,100,0,10,2,32,30
717,Nature’s Madness,18,,10,90,0,10,3,41,
718,Multi-Attack,1,90,10,100,0,10,2,269,
